Images,True Labels,Predictions,Predicted Probabilities
0,5,5,"[5.575217437581159e-05, 0.00010977118654409423, 0.005578980781137943, 0.00010036079765995964, 0.006565137766301632, 0.9875701069831848, 2.0005272745038383e-05]"
1,3,1,"[0.1613486409187317, 0.6040239930152893, 0.08375457674264908, 0.1104007214307785, 0.01050487905740738, 0.020636163651943207, 0.009331043809652328]"
2,4,2,"[0.020175805315375328, 0.029142675921320915, 0.7236894965171814, 0.015794925391674042, 0.09572829306125641, 0.11543936282396317, 2.9453516617650166e-05]"
3,0,2,"[0.03245626389980316, 0.044475629925727844, 0.6575363278388977, 0.027000101283192635, 0.04740612581372261, 0.1910819262266159, 4.360106322565116e-05]"
4,5,5,"[0.0008387202396988869, 0.005779889412224293, 0.03706229478120804, 0.000747457321267575, 0.19076618552207947, 0.7603487372398376, 0.004456757102161646]"
5,5,5,"[4.0461607568431646e-05, 0.00021546364587265998, 0.0013275615638121963, 0.0005727479001507163, 0.00016486852837260813, 0.997490406036377, 0.00018842084682546556]"
6,5,5,"[0.0006620248313993216, 0.001814386690966785, 0.019564902409911156, 0.0003008708590641618, 0.4262618124485016, 0.5464091897010803, 0.004986816085875034]"
7,4,5,"[0.0036721290089190006, 0.003627715865150094, 0.04362776502966881, 0.0012776076328009367, 0.07500089704990387, 0.8727226257324219, 7.12241671863012e-05]"
8,5,5,"[4.69382393930573e-05, 0.0002147466002497822, 0.002035127952694893, 0.0007182259578257799, 0.00019774030079133809, 0.9967160224914551, 7.121943053789437e-05]"
9,2,5,"[0.005280990153551102, 0.011319116689264774, 0.41777193546295166, 0.006650811526924372, 0.07180242240428925, 0.4871567189693451, 1.7993024812312797e-05]"
10,1,2,"[0.10331908613443375, 0.24791590869426727, 0.3339236378669739, 0.040065962821245193, 0.05800359323620796, 0.21643316745758057, 0.00033860988332889974]"
11,5,5,"[3.412427395232953e-05, 0.00017581651627551764, 0.0014899101806804538, 0.0004543442919384688, 0.00022390828235074878, 0.9974492192268372, 0.00017255739658139646]"
12,4,2,"[0.014287433587014675, 0.022046491503715515, 0.5489221215248108, 0.009322550147771835, 0.24493691325187683, 0.16041776537895203, 6.667883280897513e-05]"
13,5,5,"[9.687376586953178e-05, 0.0004659431870095432, 0.0023365679662674665, 0.0013998019276186824, 0.00015812677156645805, 0.9954327344894409, 0.0001099329674616456]"
14,5,5,"[0.00044901587534695864, 0.003716939827427268, 0.1573510318994522, 0.0011198431020602584, 0.21816839277744293, 0.6177841424942017, 0.0014106082962825894]"
15,4,4,"[0.0008861055830493569, 0.002029154449701309, 0.045330751687288284, 0.0003549076209310442, 0.6197041869163513, 0.33001723885536194, 0.0016776678385213017]"
16,4,4,"[0.001734812860377133, 0.0016782727325335145, 0.0694519504904747, 0.0009100707247853279, 0.7255045771598816, 0.19997799396514893, 0.0007423004717566073]"
17,2,2,"[0.007955791428685188, 0.013294089585542679, 0.5151312947273254, 0.005974254105240107, 0.1315964013338089, 0.3260260820388794, 2.212866093032062e-05]"
18,5,5,"[0.00046858214773237705, 0.0005712634883821011, 0.006325467023998499, 0.000593026983551681, 0.003987561911344528, 0.9880268573760986, 2.7273570594843477e-05]"
19,2,5,"[0.001322515425272286, 0.004424096085131168, 0.33560696244239807, 0.0017457643989473581, 0.18908151984214783, 0.4677663743495941, 5.272385533316992e-05]"
20,5,5,"[0.002445851918309927, 0.021758858114480972, 0.3759980797767639, 0.006944574415683746, 0.1668688952922821, 0.42532360553741455, 0.0006602147477678955]"
21,5,2,"[0.031189411878585815, 0.08050565421581268, 0.4398755133152008, 0.016428930684924126, 0.2840084433555603, 0.14743581414222717, 0.0005562894511967897]"
22,5,5,"[0.0002856266510207206, 0.002595659112557769, 0.05671323463320732, 0.0007882905192673206, 0.04548710212111473, 0.8940112590789795, 0.00011876411008415744]"
23,5,5,"[2.5921501219272614e-05, 0.00014063826529309154, 0.001397878979332745, 0.00017977379320655018, 0.0003030659572687, 0.997890293598175, 6.243988173082471e-05]"
24,5,5,"[0.000287596631096676, 0.0015912492526695132, 0.0019972322043031454, 0.0010405611246824265, 0.0002662808692548424, 0.994662344455719, 0.00015469333447981626]"
25,5,5,"[3.894981637131423e-05, 0.00019006292859558016, 0.01819860003888607, 0.0003790667688008398, 0.005126749165356159, 0.9760425090789795, 2.4133460101438686e-05]"
26,5,5,"[5.452535333461128e-05, 0.0002625376218929887, 0.00223877583630383, 0.0011086617596447468, 0.00023847671400289983, 0.995864987373352, 0.0002320214407518506]"
27,5,5,"[0.0023927385918796062, 0.0027473163791000843, 0.06648462265729904, 0.0006026803166605532, 0.3428232669830322, 0.5843943953514099, 0.0005549869383685291]"
28,5,5,"[2.6421683287480846e-05, 0.00015233598242048174, 0.0017159542767331004, 0.00036952761001884937, 0.0002155005931854248, 0.9973779916763306, 0.00014225704944692552]"
29,2,1,"[0.03359542414546013, 0.4991990625858307, 0.16574697196483612, 0.11548004299402237, 0.027279455214738846, 0.14864864945411682, 0.010050417855381966]"
30,5,5,"[4.255157182342373e-05, 0.0002257326414110139, 0.0012762520927935839, 0.00047702997107990086, 0.00016646987933199853, 0.9976689219474792, 0.0001429978001397103]"
31,5,5,"[5.180749940336682e-05, 0.00017758129979483783, 0.0024210780393332243, 0.0005834623007103801, 0.000276764651061967, 0.9964601397514343, 2.9098562663421035e-05]"
