Images,True Labels,Predictions,Predicted Probabilities
0,5,5,"[0.0002491371997166425, 0.00017200592264998704, 0.0360293984413147, 0.00022050240659154952, 0.07408611476421356, 0.8891754150390625, 6.747311999788508e-05]"
1,3,1,"[0.14162369072437286, 0.5969929695129395, 0.025018077343702316, 0.14072832465171814, 0.00819170381873846, 0.08273075520992279, 0.004714465234428644]"
2,4,2,"[0.021351097151637077, 0.010935399681329727, 0.7723919153213501, 0.009618716314435005, 0.07775653898715973, 0.10789909958839417, 4.727172927232459e-05]"
3,0,2,"[0.21560625731945038, 0.1550227552652359, 0.3161071836948395, 0.07977932691574097, 0.14238862693309784, 0.09061858803033829, 0.00047729365178383887]"
4,5,5,"[0.00045363037497736514, 0.0013734607491642237, 0.02660287171602249, 0.0005224695196375251, 0.266674667596817, 0.6974397301673889, 0.006933102384209633]"
5,5,5,"[7.761577580822632e-05, 0.00045267550740391016, 0.0029077050276100636, 0.0008728136890567839, 0.0006963929627090693, 0.9948742985725403, 0.0001185664877993986]"
6,5,5,"[0.00026859258650802076, 0.0012783228885382414, 0.10381858795881271, 0.0003371488128323108, 0.21789495646953583, 0.6706108450889587, 0.005791610572487116]"
7,4,5,"[0.011594000272452831, 0.009776849299669266, 0.04227173328399658, 0.0029741055332124233, 0.364547997713089, 0.568260669708252, 0.0005746715469285846]"
8,5,5,"[4.223809446557425e-05, 0.00014089117757976055, 0.0025016330182552338, 0.0002974904782604426, 0.0009756170329637825, 0.9960228204727173, 1.9297753169666976e-05]"
9,2,2,"[0.012288782745599747, 0.007595252711325884, 0.8082695603370667, 0.004085094202309847, 0.056119903922080994, 0.11157693713903427, 6.446096085710451e-05]"
10,1,1,"[0.21697571873664856, 0.4064338207244873, 0.1737160086631775, 0.05776134878396988, 0.03863901272416115, 0.1057875007390976, 0.0006865586037747562]"
11,5,5,"[3.43684914696496e-05, 0.0002552054065745324, 0.001989105250686407, 0.0005029123276472092, 0.0007188915042206645, 0.9963915944099426, 0.00010785269842017442]"
12,4,4,"[0.006239396054297686, 0.001867415732704103, 0.191305473446846, 0.0018253247253596783, 0.6381365060806274, 0.1603449583053589, 0.0002809168945532292]"
13,5,5,"[0.0001102569221984595, 0.0010087530827149749, 0.0017762157367542386, 0.0008178395801223814, 0.0006932433461770415, 0.9954350590705872, 0.00015863587032072246]"
14,5,5,"[0.00011252144031459466, 0.0004142439574934542, 0.08488187193870544, 0.0003280751407146454, 0.134200319647789, 0.7738252282142639, 0.006237795110791922]"
15,4,4,"[0.0016893139109015465, 0.0008364129462279379, 0.04372711479663849, 0.0008056560182012618, 0.6988042593002319, 0.25270575284957886, 0.0014314627042040229]"
16,4,4,"[0.0018957107095047832, 0.000524777511600405, 0.13581109046936035, 0.0006611853605136275, 0.5331648588180542, 0.32776933908462524, 0.00017311399278696626]"
17,2,2,"[0.0032534387428313494, 0.0023921143729239702, 0.5429202318191528, 0.0026559147518128157, 0.1540355235338211, 0.2946983873844147, 4.439967233338393e-05]"
